file,line,excerpt
kool_tpv/utils/widgets/ticket_carrito.py,109,"# Calcular total"
kool_tpv/utils/widgets/ticket_carrito.py,452,"# Columna 1: SUBTOTAL (Alineada izquierda)"
kool_tpv/utils/widgets/ticket_carrito.py,456,"ctk.CTkLabel(col_sub, text=\"SUBTOTAL\", ...)"
kool_tpv/utils/widgets/ticket_carrito.py,460,"# Columna 3: TOTAL (Alineada derecha - La creamos antes para que se pegue al borde derecho)"
kool_tpv/utils/widgets/ticket_carrito.py,464,"ctk.CTkLabel(col_tot, text=\"TOTAL\", ...)"
kool_tpv/utils/widgets/ticket_carrito.py,504,"total = resumen.get(\"total\", 0.0)"
kool_tpv/utils/widgets/ticket_carrito.py,508,"total=total,"
kool_tpv/utils/widgets/ticket_carrito.py,525,"total = resumen.get(\"total\", 0.0)"
kool_tpv/utils/widgets/ticket_carrito.py,530,"total=total,"
kool_tpv/utils/widgets/ticket_carrito.py,547,"total = resumen.get(\"total\", 0.0)"
kool_tpv/utils/widgets/ticket_carrito.py,552,"total=total,"
kool_tpv/utils/widgets/ticket_carrito.py,569,"total = resumen.get(\"total\", 0.0)"
kool_tpv/utils/widgets/ticket_carrito.py,573,"total=total,"
tests/test_ticket_print.py,20,"subtotal NUMERIC,"
tests/test_ticket_print.py,22,"total NUMERIC,"
tests/test_ticket_print.py,23,"pagado NUMERIC,"
tests/test_ticket_print.py,25,"importe_efectivo NUMERIC,"
tests/test_ticket_print.py,26,"importe_tarjeta NUMERIC,"
tests/test_ticket_print.py,33,"CREATE TABLE ticket_lines ("
tests/test_ticket_print.py,39,"precio NUMERIC,"
tests/test_ticket_print.py,55,"INSERT INTO tickets (num_ticket, created_at, cajero, total, forma_pago, importe_efectivo, importe_tarjeta, tesoro_ganado, tesoro_gastado) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)",
tests/test_ticket_print.py,60,"# Insert two lines: each precio is stored in cents (2500) and cantidad 1 -> total 5000"
tests/test_ticket_print.py,62,"INSERT INTO ticket_lines (ticket_id, sku, nombre, cantidad, precio, iva, line_tipo) VALUES (?, ?, ?, ?, ?, ?, ?)"
tests/test_ticket_print.py,71,"# Expect the total to appear as 50.00 € (5000 cents -> 50.00 euros)"
prueba_ticket_carrito.py,57,"text=f\"{prod['nombre']} ({prod['pvp']}€)\"",
tests/test_money.py,3,"from kool_tpv.utils.money import from_cents, to_cents"
tests/test_money.py,7,"assert from_cents(5000) == Decimal('50.00')"
tests/test_money.py,11,"assert to_cents(Decimal('50.00')) == 5000"
tests/test_money.py,13,"assert to_cents(Decimal('10.567')) == 1057"
